11, 47618, Note_on_c, 9, 64, 0
11, 47618, Note_on_c, 9, 69, 0
11, 47665, Note_on_c, 9, 69, 37
11, 47666, Note_on_c, 9, 69, 0
11, 47711, Note_on_c, 9, 42, 59
11, 47712, Note_on_c, 9, 42, 0
11, 47712, Note_on_c, 9, 62, 102
11, 47713, Note_on_c, 9, 69, 41
11, 47713, Note_on_c, 9, 62, 0
11, 47714, Note_on_c, 9, 69, 0
11, 47760, Note_on_c, 9, 69, 42
11, 47761, Note_on_c, 9, 69, 0
11, 47806, Note_on_c, 9, 40, 120
11, 47807, Note_on_c, 9, 40, 0
11, 47808, Note_on_c, 9, 42, 74
11, 47808, Note_on_c, 9, 69, 62
11, 47809, Note_on_c, 9, 42, 0
11, 47809, Note_on_c, 9, 69, 0
11, 47856, Note_on_c, 9, 69, 40
11, 47857, Note_on_c, 9, 69, 0
11, 47903, Note_on_c, 9, 35, 119
11, 47903, Note_on_c, 9, 42, 63
11, 47904, Note_on_c, 9, 35, 0
11, 47904, Note_on_c, 9, 42, 0
11, 47904, Note_on_c, 9, 64, 102
11, 47904, Note_on_c, 9, 69, 40
11, 47905, Note_on_c, 9, 64, 0
11, 47905, Note_on_c, 9, 69, 0
11, 47951, Note_on_c, 9, 64, 100
11, 47952, Note_on_c, 9, 64, 0
11, 47953, Note_on_c, 9, 69, 28
11, 47954, Note_on_c, 9, 69, 0
11, 47999, Note_on_c, 9, 42, 63
11, 48000, Note_on_c, 9, 69, 64
11, 48000, Note_on_c, 9, 42, 0
11, 48001, Note_on_c, 9, 64, 110
11, 48001, Note_on_c, 9, 69, 0
11, 48002, Note_on_c, 9, 64, 0
11, 48048, Note_on_c, 9, 69, 40
11, 48049, Note_on_c, 9, 69, 0
11, 48094, Note_on_c, 9, 62, 102
11, 48095, Note_on_c, 9, 69, 33
11, 48095, Note_on_c, 9, 62, 0
11, 48096, Note_on_c, 9, 69, 0
11, 48096, Note_on_c, 9, 42, 63
11, 48097, Note_on_c, 9, 42, 0
11, 48143, Note_on_c, 9, 69, 46
11, 48144, Note_on_c, 9, 69, 0
11, 48190, Note_on_c, 9, 54, 104
11, 48191, Note_on_c, 9, 54, 0
11, 48191, Note_on_c, 9, 69, 60
11, 48191, Note_on_c, 9, 42, 74
11, 48192, Note_on_c, 9, 42, 0
11, 48192, Note_on_c, 9, 40, 119
11, 48192, Note_on_c, 9, 69, 0
11, 48192, Note_on_c, 9, 63, 86
11, 48193, Note_on_c, 9, 63, 0
11, 48193, Note_on_c, 9, 40, 0
11, 48238, Note_on_c, 9, 63, 86
11, 48239, Note_on_c, 9, 63, 0
11, 48239, Note_on_c, 9, 69, 44
11, 48240, Note_on_c, 9, 69, 0
11, 48287, Note_on_c, 9, 42, 71
11, 48287, Note_on_c, 9, 64, 110
11, 48287, Note_on_c, 9, 35, 110
11, 48287, Note_on_c, 9, 69, 45
11, 48288, Note_on_c, 9, 42, 0
11, 48288, Note_on_c, 9, 35, 0
11, 48288, Note_on_c, 9, 69, 0
11, 48288, Note_on_c, 9, 64, 0
11, 48333, Note_on_c, 9, 64, 40
11, 48334, Note_on_c, 9, 69, 45
11, 48334, Note_on_c, 9, 64, 0
11, 48335, Note_on_c, 9, 69, 0
11, 48383, Note_on_c, 9, 42, 71
11, 48383, Note_on_c, 9, 64, 108
11, 48383, Note_on_c, 9, 69, 64
11, 48384, Note_on_c, 9, 64, 0
11, 48384, Note_on_c, 9, 69, 0
11, 48384, Note_on_c, 9, 35, 110
11, 48384, Note_on_c, 9, 42, 0
11, 48385, Note_on_c, 9, 35, 0
11, 48431, Note_on_c, 9, 69, 38
11, 48432, Note_on_c, 9, 69, 0
11, 48479, Note_on_c, 9, 42, 71
11, 48479, Note_on_c, 9, 69, 37
11, 48480, Note_on_c, 9, 62, 96
11, 48480, Note_on_c, 9, 42, 0
11, 48480, Note_on_c, 9, 69, 0
11, 48481, Note_on_c, 9, 62, 0
11, 48528, Note_on_c, 9, 69, 34
11, 48529, Note_on_c, 9, 69, 0
11, 48574, Note_on_c, 9, 40, 122
11, 48575, Note_on_c, 9, 40, 0
11, 48575, Note_on_c, 9, 42, 76
11, 48576, Note_on_c, 9, 69, 56
11, 48576, Note_on_c, 9, 42, 0
11, 48577, Note_on_c, 9, 69, 0
11, 48624, Note_on_c, 9, 69, 12
11, 48625, Note_on_c, 9, 69, 0
11, 48671, Note_on_c, 9, 42, 71
11, 48672, Note_on_c, 9, 64, 114
11, 48672, Note_on_c, 9, 42, 0
11, 48672, Note_on_c, 9, 69, 37
11, 48672, Note_on_c, 9, 35, 118
11, 48673, Note_on_c, 9, 69, 0
11, 48673, Note_on_c, 9, 64, 0
11, 48673, Note_on_c, 9, 35, 0
11, 48719, Note_on_c, 9, 64, 106
11, 48720, Note_on_c, 9, 64, 0
11, 48720, Note_on_c, 9, 69, 40
11, 48721, Note_on_c, 9, 69, 0
11, 48767, Note_on_c, 9, 42, 63
11, 48768, Note_on_c, 9, 42, 0
11, 48768, Note_on_c, 9, 69, 62
11, 48769, Note_on_c, 9, 64, 108
11, 48769, Note_on_c, 9, 69, 0
11, 48770, Note_on_c, 9, 64, 0
11, 48816, Note_on_c, 9, 69, 37
11, 48817, Note_on_c, 9, 69, 0
11, 48863, Note_on_c, 9, 62, 100
11, 48863, Note_on_c, 9, 42, 65
11, 48864, Note_on_c, 9, 42, 0
11, 48864, Note_on_c, 9, 62, 0
11, 48864, Note_on_c, 9, 69, 40
11, 48865, Note_on_c, 9, 69, 0
11, 48911, Note_on_c, 9, 69, 40
11, 48912, Note_on_c, 9, 69, 0
11, 48959, Note_on_c, 9, 40, 121
11, 48959, Note_on_c, 9, 54, 100
11, 48959, Note_on_c, 9, 42, 65
11, 48959, Note_on_c, 9, 63, 90
11, 48960, Note_on_c, 9, 54, 0
11, 48960, Note_on_c, 9, 42, 0
11, 48960, Note_on_c, 9, 40, 0
11, 48960, Note_on_c, 9, 63, 0
11, 48960, Note_on_c, 9, 69, 64
11, 48961, Note_on_c, 9, 69, 0
11, 49007, Note_on_c, 9, 63, 82
11, 49008, Note_on_c, 9, 69, 40
11, 49008, Note_on_c, 9, 63, 0
11, 49009, Note_on_c, 9, 69, 0
11, 49054, Note_on_c, 9, 42, 67
11, 49055, Note_on_c, 9, 42, 0
11, 49055, Note_on_c, 9, 69, 44
11, 49056, Note_on_c, 9, 69, 0
11, 49057, Note_on_c, 9, 64, 115
11, 49058, Note_on_c, 9, 64, 0
11, 49103, Note_on_c, 9, 35, 88
11, 49103, Note_on_c, 9, 69, 42
11, 49104, Note_on_c, 9, 69, 0
11, 49104, Note_on_c, 9, 64, 104
11, 49104, Note_on_c, 9, 35, 0
11, 49105, Note_on_c, 9, 64, 0
11, 49150, Note_on_c, 9, 35, 114
11, 49151, Note_on_c, 9, 42, 73
11, 49151, Note_on_c, 9, 69, 62
11, 49151, Note_on_c, 9, 35, 0
11, 49152, Note_on_c, 9, 42, 0
11, 49152, Note_on_c, 9, 69, 0
11, 49153, Note_on_c, 9, 64, 108
11, 49154, Note_on_c, 9, 64, 0
11, 49199, Note_on_c, 9, 69, 44
11, 49200, Note_on_c, 9, 69, 0
11, 49246, Note_on_c, 9, 42, 59
11, 49247, Note_on_c, 9, 42, 0
11, 49247, Note_on_c, 9, 69, 36
11, 49248, Note_on_c, 9, 62, 100
11, 49248, Note_on_c, 9, 69, 0
11, 49249, Note_on_c, 9, 62, 0
11, 49295, Note_on_c, 9, 69, 33
11, 49296, Note_on_c, 9, 69, 0
11, 49343, Note_on_c, 9, 69, 64
11, 49343, Note_on_c, 9, 42, 74
11, 49343, Note_on_c, 9, 40, 121
11, 49344, Note_on_c, 9, 40, 0
11, 49344, Note_on_c, 9, 69, 0
11, 49344, Note_on_c, 9, 42, 0
11, 49393, Note_on_c, 9, 69, 40
11, 49394, Note_on_c, 9, 69, 0
11, 49439, Note_on_c, 9, 42, 63
11, 49439, Note_on_c, 9, 64, 110
11, 49440, Note_on_c, 9, 42, 0
11, 49440, Note_on_c, 9, 64, 0
11, 49440, Note_on_c, 9, 69, 40
11, 49440, Note_on_c, 9, 35, 116
11, 49441, Note_on_c, 9, 69, 0
11, 49441, Note_on_c, 9, 35, 0
11, 49487, Note_on_c, 9, 64, 104
11, 49488, Note_on_c, 9, 64, 0
11, 49488, Note_on_c, 9, 69, 40
11, 49489, Note_on_c, 9, 69, 0
11, 49535, Note_on_c, 9, 42, 73
11, 49535, Note_on_c, 9, 69, 66
11, 49536, Note_on_c, 9, 42, 0
11, 49536, Note_on_c, 9, 69, 0
11, 49537, Note_on_c, 9, 64, 106
11, 49538, Note_on_c, 9, 64, 0
11, 49584, Note_on_c, 9, 69, 40
11, 49585, Note_on_c, 9, 69, 0
11, 49630, Note_on_c, 9, 62, 98
11, 49631, Note_on_c, 9, 69, 41
11, 49631, Note_on_c, 9, 42, 69
11, 49631, Note_on_c, 9, 62, 0
11, 49632, Note_on_c, 9, 69, 0
11, 49632, Note_on_c, 9, 42, 0
11, 49679, Note_on_c, 9, 69, 40
11, 49680, Note_on_c, 9, 69, 0
11, 49727, Note_on_c, 9, 42, 71
11, 49727, Note_on_c, 9, 69, 64
11, 49727, Note_on_c, 9, 54, 98
11, 49728, Note_on_c, 9, 69, 0
11, 49728, Note_on_c, 9, 42, 0
11, 49728, Note_on_c, 9, 54, 0
11, 49728, Note_on_c, 9, 63, 90
11, 49729, Note_on_c, 9, 63, 0
11, 49729, Note_on_c, 9, 40, 121
11, 49730, Note_on_c, 9, 40, 0
11, 49776, Note_on_c, 9, 69, 42
11, 49777, Note_on_c, 9, 63, 74
11, 49777, Note_on_c, 9, 69, 0
11, 49778, Note_on_c, 9, 63, 0
11, 49822, Note_on_c, 9, 69, 38
11, 49823, Note_on_c, 9, 69, 0
11, 49824, Note_on_c, 9, 35, 106
11, 49824, Note_on_c, 9, 42, 59
11, 49824, Note_on_c, 9, 64, 110
11, 49825, Note_on_c, 9, 35, 0
11, 49825, Note_on_c, 9, 42, 0
11, 49825, Note_on_c, 9, 64, 0
11, 49871, Note_on_c, 9, 69, 44
11, 49872, Note_on_c, 9, 64, 118
11, 49872, Note_on_c, 9, 69, 0
11, 49873, Note_on_c, 9, 64, 0
11, 49919, Note_on_c, 9, 69, 64
11, 49920, Note_on_c, 9, 35, 112
11, 49920, Note_on_c, 9, 42, 67
11, 49920, Note_on_c, 9, 64, 110
11, 49920, Note_on_c, 9, 69, 0
11, 49921, Note_on_c, 9, 64, 0
11, 49921, Note_on_c, 9, 35, 0
11, 49921, Note_on_c, 9, 42, 0
11, 49968, Note_on_c, 9, 69, 32
11, 49969, Note_on_c, 9, 69, 0
11, 50015, Note_on_c, 9, 69, 37
11, 50016, Note_on_c, 9, 69, 0
11, 50016, Note_on_c, 9, 42, 67
11, 50016, Note_on_c, 9, 62, 108
11, 50017, Note_on_c, 9, 62, 0
11, 50017, Note_on_c, 9, 42, 0
11, 50062, Note_on_c, 9, 69, 37
11, 50063, Note_on_c, 9, 69, 0
11, 50110, Note_on_c, 9, 69, 66
11, 50110, Note_on_c, 9, 40, 121
11, 50111, Note_on_c, 9, 40, 0
11, 50111, Note_on_c, 9, 42, 69
11, 50111, Note_on_c, 9, 69, 0
11, 50112, Note_on_c, 9, 42, 0
11, 50159, Note_on_c, 9, 69, 34
11, 50160, Note_on_c, 9, 69, 0
11, 50206, Note_on_c, 9, 69, 44
11, 50207, Note_on_c, 9, 42, 69
11, 50207, Note_on_c, 9, 69, 0
11, 50208, Note_on_c, 9, 64, 104
11, 50208, Note_on_c, 9, 42, 0
11, 50208, Note_on_c, 9, 35, 115
11, 50209, Note_on_c, 9, 64, 0
11, 50209, Note_on_c, 9, 35, 0
11, 50255, Note_on_c, 9, 64, 26
11, 50255, Note_on_c, 9, 69, 41
11, 50256, Note_on_c, 9, 69, 0
11, 50256, Note_on_c, 9, 64, 0
11, 50303, Note_on_c, 9, 69, 62
11, 50304, Note_on_c, 9, 42, 63
11, 50304, Note_on_c, 9, 69, 0
11, 50305, Note_on_c, 9, 64, 104
11, 50305, Note_on_c, 9, 42, 0
11, 50306, Note_on_c, 9, 64, 0
11, 50351, Note_on_c, 9, 69, 34
11, 50352, Note_on_c, 9, 69, 0
11, 50398, Note_on_c, 9, 69, 44
11, 50399, Note_on_c, 9, 69, 0
11, 50400, Note_on_c, 9, 42, 69
11, 50400, Note_on_c, 9, 62, 106
11, 50401, Note_on_c, 9, 42, 0
11, 50401, Note_on_c, 9, 62, 0
11, 50447, Note_on_c, 9, 69, 40
11, 50448, Note_on_c, 9, 69, 0
11, 50495, Note_on_c, 9, 42, 74
11, 50495, Note_on_c, 9, 63, 86
11, 50495, Note_on_c, 9, 69, 58
11, 50496, Note_on_c, 9, 42, 0
11, 50496, Note_on_c, 9, 69, 0
11, 50496, Note_on_c, 9, 63, 0
11, 50496, Note_on_c, 9, 40, 121
11, 50496, Note_on_c, 9, 54, 101
11, 50497, Note_on_c, 9, 54, 0
11, 50497, Note_on_c, 9, 40, 0
11, 50543, Note_on_c, 9, 63, 90
11, 50543, Note_on_c, 9, 69, 42
11, 50544, Note_on_c, 9, 69, 0
11, 50544, Note_on_c, 9, 63, 0
11, 50591, Note_on_c, 9, 69, 48
11, 50592, Note_on_c, 9, 69, 0
11, 50592, Note_on_c, 9, 64, 112
11, 50592, Note_on_c, 9, 42, 65
11, 50592, Note_on_c, 9, 35, 108
11, 50593, Note_on_c, 9, 42, 0
11, 50593, Note_on_c, 9, 64, 0
11, 50593, Note_on_c, 9, 35, 0
11, 50639, Note_on_c, 9, 69, 44
11, 50639, Note_on_c, 9, 64, 110
11, 50640, Note_on_c, 9, 64, 0
11, 50640, Note_on_c, 9, 69, 0
11, 50687, Note_on_c, 9, 35, 108
11, 50687, Note_on_c, 9, 69, 64
11, 50687, Note_on_c, 9, 42, 67
11, 50688, Note_on_c, 9, 35, 0
11, 50688, Note_on_c, 9, 69, 0
11, 50688, Note_on_c, 9, 42, 0
11, 50688, Note_on_c, 9, 64, 112
11, 50689, Note_on_c, 9, 64, 0
11, 50734, Note_on_c, 9, 69, 45
11, 50735, Note_on_c, 9, 69, 0
11, 50783, Note_on_c, 9, 69, 34
11, 50783, Note_on_c, 9, 62, 104
11, 50783, Note_on_c, 9, 42, 63
11, 50784, Note_on_c, 9, 62, 0
11, 50784, Note_on_c, 9, 42, 0
11, 50784, Note_on_c, 9, 69, 0
11, 50830, Note_on_c, 9, 69, 44
11, 50831, Note_on_c, 9, 69, 0
11, 50878, Note_on_c, 9, 40, 121
11, 50878, Note_on_c, 9, 69, 66
11, 50879, Note_on_c, 9, 69, 0
11, 50879, Note_on_c, 9, 42, 74
11, 50879, Note_on_c, 9, 40, 0
11, 50880, Note_on_c, 9, 42, 0
11, 50927, Note_on_c, 9, 69, 40
11, 50928, Note_on_c, 9, 69, 0
11, 50974, Note_on_c, 9, 69, 45
11, 50974, Note_on_c, 9, 42, 67
11, 50975, Note_on_c, 9, 69, 0
11, 50975, Note_on_c, 9, 42, 0
11, 50976, Note_on_c, 9, 35, 118
11, 50976, Note_on_c, 9, 64, 115
11, 50977, Note_on_c, 9, 64, 0
11, 50977, Note_on_c, 9, 35, 0
11, 51022, Note_on_c, 9, 69, 44
11, 51023, Note_on_c, 9, 69, 0
11, 51024, Note_on_c, 9, 64, 106
11, 51025, Note_on_c, 9, 64, 0
11, 51069, Note_on_c, 9, 69, 60
11, 51070, Note_on_c, 9, 69, 0
11, 51071, Note_on_c, 9, 42, 55
11, 51072, Note_on_c, 9, 42, 0
11, 51073, Note_on_c, 9, 64, 110
11, 51074, Note_on_c, 9, 64, 0
11, 51118, Note_on_c, 9, 69, 40
11, 51119, Note_on_c, 9, 69, 0
11, 51166, Note_on_c, 9, 69, 41
11, 51167, Note_on_c, 9, 69, 0
11, 51167, Note_on_c, 9, 42, 59
11, 51167, Note_on_c, 9, 62, 108
11, 51168, Note_on_c, 9, 62, 0
11, 51168, Note_on_c, 9, 42, 0
11, 51214, Note_on_c, 9, 69, 40
11, 51215, Note_on_c, 9, 69, 0
11, 51262, Note_on_c, 9, 69, 58
11, 51263, Note_on_c, 9, 63, 98
11, 51263, Note_on_c, 9, 42, 78
11, 51263, Note_on_c, 9, 69, 0
11, 51264, Note_on_c, 9, 54, 98
11, 51264, Note_on_c, 9, 40, 121
11, 51264, Note_on_c, 9, 42, 0
11, 51264, Note_on_c, 9, 63, 0
11, 51264, Text_t, "[email]"
11, 51265, Note_on_c, 9, 54, 0
11, 51265, Note_on_c, 9, 40, 0
11, 51310, Note_on_c, 9, 69, 41
11, 51311, Note_on_c, 9, 69, 0
11, 51311, Note_on_c, 9, 63, 90
11, 51312, Note_on_c, 9, 63, 0
11, 51357, Note_on_c, 9, 69, 41
11, 51358, Note_on_c, 9, 69, 0
11, 51359, Note_on_c, 9, 42, 73
11, 51360, Note_on_c, 9, 42, 0
11, 51360, Note_on_c, 9, 64, 112
11, 51361, Note_on_c, 9, 64, 0
11, 51406, Note_on_c, 9, 69, 36
11, 51407, Note_on_c, 9, 69, 0
11, 51407, Note_on_c, 9, 64, 104
11, 51408, Note_on_c, 9, 64, 0
11, 51411, Note_on_c, 9, 35, 98
11, 51412, Note_on_c, 9, 35, 0
11, 51454, Note_on_c, 9, 69, 64
11, 51455, Note_on_c, 9, 69, 0
11, 51455, Note_on_c, 9, 42, 74
11, 51456, Note_on_c, 9, 42, 0
11, 51456, Note_on_c, 9, 64, 112
11, 51457, Note_on_c, 9, 64, 0
11, 51458, Note_on_c, 9, 35, 106
11, 51459, Note_on_c, 9, 35, 0
11, 51504, Note_on_c, 9, 69, 37
11, 51505, Note_on_c, 9, 69, 0
11, 51550, Note_on_c, 9, 62, 96
11, 51551, Note_on_c, 9, 62, 0
11, 51551, Note_on_c, 9, 69, 42
11, 51551, Note_on_c, 9, 42, 63
11, 51552, Note_on_c, 9, 69, 0
11, 51552, Note_on_c, 9, 42, 0
11, 51600, Note_on_c, 9, 69, 41
11, 51601, Note_on_c, 9, 69, 0
11, 51647, Note_on_c, 9, 69, 64
11, 51647, Note_on_c, 9, 42, 78
11, 51647, Note_on_c, 9, 40, 121
11, 51648, Note_on_c, 9, 40, 0
11, 51648, Note_on_c, 9, 69, 0
11, 51648, Note_on_c, 9, 42, 0
11, 51696, Note_on_c, 9, 69, 41
11, 51697, Note_on_c, 9, 69, 0
11, 51743, Note_on_c, 9, 69, 42
11, 51743, Note_on_c, 9, 42, 65
11, 51743, Note_on_c, 9, 64, 108
11, 51744, Note_on_c, 9, 42, 0
11, 51744, Note_on_c, 9, 69, 0
11, 51744, Note_on_c, 9, 35, 118
11, 51744, Note_on_c, 9, 64, 0
11, 51745, Note_on_c, 9, 35, 0
11, 51791, Note_on_c, 9, 64, 108
11, 51792, Note_on_c, 9, 69, 41
11, 51792, Note_on_c, 9, 64, 0
11, 51793, Note_on_c, 9, 69, 0
11, 51839, Note_on_c, 9, 69, 60
11, 51839, Note_on_c, 9, 42, 65
11, 51840, Note_on_c, 9, 69, 0
11, 51840, Note_on_c, 9, 42, 0
11, 51841, Note_on_c, 9, 64, 108
11, 51842, Note_on_c, 9, 64, 0
11, 51887, Note_on_c, 9, 69, 44
11, 51888, Note_on_c, 9, 69, 0
11, 51935, Note_on_c, 9, 69, 37
11, 51935, Note_on_c, 9, 62, 102
11, 51936, Note_on_c, 9, 62, 0
11, 51936, Note_on_c, 9, 69, 0
11, 51936, Note_on_c, 9, 42, 65
11, 51937, Note_on_c, 9, 42, 0
11, 51983, Note_on_c, 9, 69, 41
11, 51984, Note_on_c, 9, 69, 0
11, 52031, Note_on_c, 9, 69, 56
11, 52031, Note_on_c, 9, 42, 69
11, 52032, Note_on_c, 9, 63, 88
11, 52032, Note_on_c, 9, 54, 100
11, 52032, Note_on_c, 9, 40, 121
11, 52032, Note_on_c, 9, 42, 0
11, 52032, Note_on_c, 9, 69, 0
11, 52033, Note_on_c, 9, 63, 0
11, 52033, Note_on_c, 9, 40, 0
11, 52033, Note_on_c, 9, 54, 0
11, 52079, Note_on_c, 9, 63, 92
11, 52079, Note_on_c, 9, 69, 37
11, 52080, Note_on_c, 9, 69, 0
11, 52080, Note_on_c, 9, 63, 0
11, 52127, Note_on_c, 9, 42, 67
11, 52127, Note_on_c, 9, 69, 48
11, 52128, Note_on_c, 9, 42, 0
11, 52128, Note_on_c, 9, 69, 0
11, 52128, Note_on_c, 9, 35, 106
11, 52129, Note_on_c, 9, 64, 110
11, 52129, Note_on_c, 9, 35, 0
11, 52130, Note_on_c, 9, 64, 0
11, 52176, Note_on_c, 9, 64, 102
11, 52176, Note_on_c, 9, 69, 42
11, 52177, Note_on_c, 9, 64, 0
11, 52177, Note_on_c, 9, 69, 0
11, 52223, Note_on_c, 9, 69, 58
11, 52223, Note_on_c, 9, 42, 63
11, 52224, Note_on_c, 9, 69, 0
11, 52224, Note_on_c, 9, 64, 106
11, 52224, Note_on_c, 9, 42, 0
11, 52224, Note_on_c, 9, 35, 115
11, 52225, Note_on_c, 9, 35, 0
11, 52225, Note_on_c, 9, 64, 0
11, 52271, Note_on_c, 9, 69, 41
11, 52272, Note_on_c, 9, 69, 0
11, 52319, Note_on_c, 9, 62, 102
11, 52319, Note_on_c, 9, 42, 57
11, 52319, Note_on_c, 9, 69, 40
11, 52320, Note_on_c, 9, 62, 0
11, 52320, Note_on_c, 9, 69, 0
11, 52320, Note_on_c, 9, 42, 0
11, 52368, Note_on_c, 9, 69, 44
11, 52369, Note_on_c, 9, 69, 0
11, 52414, Note_on_c, 9, 40, 120
11, 52414, Note_on_c, 9, 69, 58
11, 52415, Note_on_c, 9, 40, 0
11, 52415, Note_on_c, 9, 69, 0
11, 52415, Note_on_c, 9, 42, 74
11, 52416, Note_on_c, 9, 42, 0
11, 52463, Note_on_c, 9, 69, 42
11, 52464, Note_on_c, 9, 69, 0
11, 52510, Note_on_c, 9, 42, 67
11, 52511, Note_on_c, 9, 42, 0
11, 52511, Note_on_c, 9, 69, 48
11, 52512, Note_on_c, 9, 69, 0
11, 52512, Note_on_c, 9, 64, 114
11, 52512, Note_on_c, 9, 35, 117
11, 52513, Note_on_c, 9, 35, 0
11, 52513, Note_on_c, 9, 64, 0
11, 52558, Note_on_c, 9, 64, 106
11, 52559, Note_on_c, 9, 64, 0
11, 52559, Note_on_c, 9, 69, 41
11, 52560, Note_on_c, 9, 69, 0
11, 52606, Note_on_c, 9, 42, 63
11, 52606, Note_on_c, 9, 69, 64
11, 52607, Note_on_c, 9, 69, 0
11, 52607, Note_on_c, 9, 42, 0
11, 52608, Note_on_c, 9, 64, 106
11, 52609, Note_on_c, 9, 64, 0
11, 52655, Note_on_c, 9, 69, 41
11, 52656, Note_on_c, 9, 69, 0
11, 52703, Note_on_c, 9, 69, 45
11, 52704, Note_on_c, 9, 69, 0
11, 52704, Note_on_c, 9, 62, 108
11, 52704, Note_on_c, 9, 42, 61
11, 52705, Note_on_c, 9, 62, 0
11, 52705, Note_on_c, 9, 42, 0
11, 52751, Note_on_c, 9, 69, 42
11, 52752, Note_on_c, 9, 69, 0
11, 52799, Note_on_c, 9, 63, 86
11, 52799, Note_on_c, 9, 42, 78
11, 52799, Note_on_c, 9, 69, 58
11, 52800, Note_on_c, 9, 69, 0
11, 52800, Note_on_c, 9, 63, 0
11, 52800, Note_on_c, 9, 42, 0
11, 52801, Note_on_c, 9, 40, 119
11, 52801, Note_on_c, 9, 54, 101
11, 52802, Note_on_c, 9, 54, 0
11, 52802, Note_on_c, 9, 40, 0
11, 52847, Note_on_c, 9, 63, 104
11, 52848, Note_on_c, 9, 63, 0
11, 52848, Note_on_c, 9, 69, 46
11, 52849, Note_on_c, 9, 69, 0
11, 52895, Note_on_c, 9, 69, 45
11, 52895, Note_on_c, 9, 42, 67
11, 52895, Note_on_c, 9, 64, 108
11, 52896, Note_on_c, 9, 42, 0
11, 52896, Note_on_c, 9, 69, 0
11, 52896, Note_on_c, 9, 64, 0
11, 52943, Note_on_c, 9, 69, 42
11, 52944, Note_on_c, 9, 69, 0
11, 52944, Note_on_c, 9, 64, 104
11, 52945, Note_on_c, 9, 64, 0
11, 52992, Note_on_c, 9, 69, 64
11, 52992, Note_on_c, 9, 42, 74
11, 52992, Note_on_c, 9, 64, 112
11, 52993, Note_on_c, 9, 69, 0
11, 52993, Note_on_c, 9, 42, 0
11, 52993, Note_on_c, 9, 64, 0
11, 52994, Note_on_c, 9, 35, 106
11, 52995, Note_on_c, 9, 35, 0
11, 53040, Note_on_c, 9, 69, 37
11, 53041, Note_on_c, 9, 69, 0
11, 53086, Note_on_c, 9, 62, 96
11, 53087, Note_on_c, 9, 42, 63
11, 53087, Note_on_c, 9, 62, 0
11, 53087, Note_on_c, 9, 69, 42
11, 53088, Note_on_c, 9, 69, 0
11, 53088, Note_on_c, 9, 42, 0
11, 53136, Note_on_c, 9, 69, 41
11, 53137, Note_on_c, 9, 69, 0
11, 53183, Note_on_c, 9, 42, 78
11, 53183, Note_on_c, 9, 40, 121
11, 53183, Note_on_c, 9, 69, 64
11, 53184, Note_on_c, 9, 40, 0
11, 53184, Note_on_c, 9, 69, 0
11, 53184, Note_on_c, 9, 42, 0
11, 53232, Note_on_c, 9, 69, 41
11, 53233, Note_on_c, 9, 69, 0
11, 53279, Note_on_c, 9, 64, 108
11, 53279, Note_on_c, 9, 42, 65
11, 53279, Note_on_c, 9, 69, 42
11, 53280, Note_on_c, 9, 64, 0
11, 53280, Note_on_c, 9, 42, 0
11, 53280, Note_on_c, 9, 69, 0
11, 53280, Note_on_c, 9, 35, 118
11, 53281, Note_on_c, 9, 35, 0
11, 53327, Note_on_c, 9, 64, 108
11, 53328, Note_on_c, 9, 69, 41
11, 53328, Note_on_c, 9, 64, 0
11, 53329, Note_on_c, 9, 69, 0
11, 53375, Note_on_c, 9, 69, 60
11, 53375, Note_on_c, 9, 42, 65
11, 53376, Note_on_c, 9, 42, 0
11, 53376, Note_on_c, 9, 69, 0
11, 53377, Note_on_c, 9, 64, 108
11, 53378, Note_on_c, 9, 64, 0
11, 53423, Note_on_c, 9, 69, 44
11, 53424, Note_on_c, 9, 69, 0
11, 53471, Note_on_c, 9, 69, 37
11, 53471, Note_on_c, 9, 62, 102
11, 53472, Note_on_c, 9, 62, 0
11, 53472, Note_on_c, 9, 69, 0
11, 53472, Note_on_c, 9, 42, 65
11, 53473, Note_on_c, 9, 42, 0
11, 53519, Note_on_c, 9, 69, 41
11, 53520, Note_on_c, 9, 69, 0
11, 53567, Note_on_c, 9, 69, 56
11, 53567, Note_on_c, 9, 42, 69
11, 53567, Note_on_c, 9, 54, 99
11, 53568, Note_on_c, 9, 69, 0
11, 53568, Note_on_c, 9, 40, 121
11, 53568, Note_on_c, 9, 42, 0
11, 53568, Note_on_c, 9, 54, 0
11, 53568, Text_t, "copyright MidiMart.net"
11, 53568, Note_on_c, 9, 63, 88
11, 53569, Note_on_c, 9, 63, 0
11, 53569, Note_on_c, 9, 40, 0
11, 53615, Note_on_c, 9, 69, 37
11, 53615, Note_on_c, 9, 63, 92
11, 53616, Note_on_c, 9, 69, 0
11, 53616, Note_on_c, 9, 63, 0
11, 53663, Note_on_c, 9, 69, 48
11, 53663, Note_on_c, 9, 42, 67
11, 53664, Note_on_c, 9, 42, 0
11, 53664, Note_on_c, 9, 69, 0
11, 53664, Note_on_c, 9, 35, 106
11, 53665, Note_on_c, 9, 64, 110
11, 53665, Note_on_c, 9, 35, 0
11, 53666, Note_on_c, 9, 64, 0
11, 53712, Note_on_c, 9, 64, 102
11, 53712, Note_on_c, 9, 69, 42
11, 53713, Note_on_c, 9, 69, 0
11, 53713, Note_on_c, 9, 64, 0
11, 53759, Note_on_c, 9, 42, 63
11, 53759, Note_on_c, 9, 69, 58
